ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
7aed5561a4a0,Supergrass,,,,,,Proshot,,\,,Supergrass Brussel 2004,/Volumes/Big Daddy/DVDs/Supergrass Brussel 2004,Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,2846,4:3 (native),PAL,pcm_dvd,2,48000,12,3032931527,2.82 GB,,,,"---- supergrass brussels 2004.txt ----
{\rtf1\ansi\ansicpg1252\cocoartf1038\cocoasubrtf250
{\fonttbl\f0\fswiss\fcharset0 ArialMT;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww9000\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\ql\qnatural

\f0\fs26 \cf0 SUPERGRASS\
BRUSSELS MARCONI STUDIO (HD-TV)\
BELGIUM\
24 JUNE 2004\
 \
LENNY\
RICHARD III\
LOSE IT\
RUSH HOUR SOUL\
STRANGE ONES\
CAUGHT BY THE FUZZ - acustic\
LATE IN THE DAY - acustic\
KISS OF LIFE\
PUMPING ON YOUR STEREO\
GRACE\
ALRIGHT\
MOVING\
SUN HITS THE SKY\
\
\
Length 47:25 \
\
\
Video: \
224 MPEG-2, 720 \'d7 576, 4:3, 25 fps, 8.00 Mbps, upper field first \
\
Audio: \
128 AC3 2/0, 48 kHz, 256 kbps \
\
Lineage: \
Trade DVD-R by plusenti \
DVD-R>Mpegstreamclip>DVD Studio Pro for menu and Peak for audio by loveandsoul \
\
This is the second of two excellent tv broadcast I received in trade some years ago. They are from the ""Supergrass Is Ten"" anniversary shows and greatest hits compilation album of 2004. I'm sure you will love these and I hope there will be more Supergrass dvd on dime soon. I have some more but is there anyone else out there as well? \
Thanks a lot to ""loveandsoul"" for the great editing job.\
}",2025-10-31 14:21:23,
9535912ac36c,The Offspring,2001-01-20,,DVD,Offspring,LiveWembley2001,Proshot,Master,ProShot video PAL (master VHS HiFi stereo recorded on french cable TV MCM in 2001),,DVD-Offspring-LiveWembley2001,/Volumes/Big Daddy/DVDs/DVD-Offspring-LiveWembley2001,Big Daddy,,4,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,576,3035,4:3 (native),PAL,ac3,2,48000,16,3161348058,2.94 GB,,,Bad Habit; All I Want; Pretty Fly (For a White Guy); Million Miles Away; Gone Away; Have You Ever; Gotta Get Away; Happy Birthday Greg K; Staring At The Sun; Original Prankster; Intermission; The Kids Aren't Alright; Self Esteem; Come Out And Play; Want You Bad,"---- infos.txt ----
The OFFSPRING
Wembley Arena
London (England)
January 20, 2001


Lineage : ProShot video PAL (master VHS HiFi stereo recorded on french cable TV MCM in 2001)
master VHS tape read on Panasonic MV-HS820 to LG DVD Recorder (RH7500) on DVD-R (HQ) > DVD > TMPGEnc DVD Author 3 (menu & chapters) > DVD fully authored
video stream : PAL system MPEG2 (7820 kbps) - 720x576 - 25 f/s - 4:3 
Audio stream : AC3 - 48000Hz - 224 kb/s - stereo


Setlist : 
01. Bad Habit
02. All I Want
03. Pretty Fly (For a White Guy)
04. Million Miles Away
05. Gone Away
06. Have You Ever
07. Gotta Get Away
08. Happy Birthday Greg K
09. Staring At The Sun
10. Dammit, I Changed Again
11. Original Prankster
12. Intermission
13. The Kids Aren't Alright
14. Self Esteem
15. Come Out And Play
16. Want You Bad

16 tracks
total time: 50'36""


Notes : new transfert of ""The OFFSPRING wembley show"" from the same vhs tape uploaded in July 2008 ... but now, the dvd is fully authored
and artwork is included in the torrent files


Artwork : yes 


Line-up :
Dexter Holland - vocals, guitar
Noddles - guitar, vocals
Greg Special 'K' - bass, vocals
Ron Welty  - drums


md5 :
d7f3d0cfee556211149d13268e004400 *VIDEO_TS\VIDEO_TS.BUP
d7f3d0cfee556211149d13268e004400 *VIDEO_TS\VIDEO_TS.IFO
b92315e8ffd4f51ba09c22b30c326709 *VIDEO_TS\VIDEO_TS.VOB
0a26ca18eb44b92ed78703f5d8c37161 *VIDEO_TS\VTS_01_0.BUP
0a26ca18eb44b92ed78703f5d8c37161 *VIDEO_TS\VTS_01_0.IFO
aeb3033e633e367d99f4a4af29a8f94e *VIDEO_TS\VTS_01_0.VOB
e5da36ae8c6c794d0500d4b478e806d1 *VIDEO_TS\VTS_01_1.VOB
f6b69c2c3eddde45f54106c0ab34f22c *VIDEO_TS\VTS_01_2.VOB
5aa1e7b3d8790511c66ced9f86a08e21 *VIDEO_TS\VTS_01_3.VOB

No errors occured.



.............................................................................................. enjoy it all OFFSPRING fans !! ..............................................................................................",2025-10-31 14:10:15,loc:folder
f63804ad99a7,The Offspring,2013-09-14,The Offspring,The Offspring,Live At Rock In Rio,September 14,,,,,"The Offspring - Live At Rock In Rio, September 14, 2013 - HD 1080i","/Volumes/Big Daddy/DVDs/Karls PC before it dies/Downloads/The Offspring - Live At Rock In Rio, September 14, 2013 - HD 1080i",Big Daddy,,1,"The Offspring - Live At Rock In Rio, September 14, 2013 - HD 1080i.ts",.ts,h264,1920,1080,3680,16:9 (native),NTSC,ac3,6,48000,3,3727121475,3.47 GB,,,All I Want; Bad Habit; Come Out And Play; Days Go By; Original Prankster; Staring At The Sun; Want You Bad; Hit That; Americana; Pretty Fly (For A White Guy); The Kids Aren't Alright; California Sun (with Marky Ramone); R.A.M.O.N.E.S (with Marky Ramone); Self Esteem,"---- Info.txt ----
The Offspring - Live At Rock In Rio, September 14, 2013 - HD 1080i


Rock In Rio 2013
Sunset Stage
Cidade do Rock
Rio De Janeiro, Brasil


This is the exactly stream received on my set top box. I just trimmed the start and ending of the file, to remove junk, and trimmed a commercial break between Want You Bad and Hit That.


CONTRAST CLAUSE:
http://www.dimeadozen.org/torrents-details.php?id=465713 is a DVD with 2.0 audio.
http://www.dimeadozen.org/torrents-details.php?id=465580 is 720p.
http://www.dimeadozen.org/torrents-details.php?id=464868 is also a DVD torrent.
Mine is an untouched and complete 1080i stream.


Setlist:
01 - All I Want
02 - Bad Habit
03 - Come Out And Play
04 - Days Go By
05 - Original Prankster
06 - You're Gonna Go Far, Kid
07 - Staring At The Sun
08 - Kristy, Are You Doing Okay?
09 - Want You Bad
10 - Hit That
11 - Why Don't You Get A Job?
12 - Americana
13 - (Can't Get My) Head Around You
14 - Pretty Fly (For A White Guy)
15 - The Kids Aren't Alright
16 - California Sun (with Marky Ramone)
17 - R.A.M.O.N.E.S (with Marky Ramone)
18 - Self Esteem


Some info taken with MediaInfo:

Format                                   : MPEG-TS
File size                                : 3.47 GiB
Duration                                 : 1h 1mn
Overall bit rate mode                    : Variable
Overall bit rate                         : 8 098 Kbps

Video
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Duration                                 : 1h 1mn
Bit rate                                 : 7 310 Kbps
Maximum bit rate                         : 10.0 Mbps
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate                               : 29.970 fps
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Interlaced
Scan order                               : Top Field First

Audio
Format                                   : AC-3
Duration                                 : 1h 1mn
Bit rate mode                            : Constant
Bit rate                                 : 384 Kbps
Maximum bit rate                         : 395 Kbps
Channel(s)                               : 6 channels
Channel positions                        : Front: L C R, Side: L R, LFE
Sampling rate                            : 48.0 KHz
Bit depth                                : 16 bits
Compression mode                         : Lossy
Delay relative to video                  : -82ms


Enjoy!",2025-10-31 14:10:48,loc:folder; evt:eventline
6d6d66ea7409,The Verve,2008-06-07,,Verve,Rock Am Ring Nurnberg Germany 2008,06,Proshot,,,,Verve - Rock Am Ring Nurnberg Germany 2008-06-07,/Volumes/Big Daddy/DVDs/Verve - Rock Am Ring Nurnberg Germany 2008-06-07,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,3239,16:9 (native),PAL,mp2,2,48000,12,3272433084,3.05 GB,,,,"---- EXTRAS_TS/2008-06-07 PAL DVD.txt ----
**The Verve** Live at Rockpalast""s Rock Am Ring Nurnberg Germany 2008-06-07 PAL DVD

Broadcasted By WDR on 2008-08-03


Setlist:

01 This Is Music
02 Space And Time
03 Sonnet 
04 Life's An Ocean 
05 Weeping Willow 
06 The Rolling People
07 The Drugs Don't Work

Between song 7 and 8 there is a menu popup appearing,
it was one of my cats, jumping on the remote of my DVB receiver,
bad bad Elvis!!!!
 
08 Lucky Man 
09 Bitter Sweet Symphony

They also played Sit And Wonder and Love is noise but were not broadcasted



Totaltime :54m01s

No Menu but for every song a chaptermark



Lineage Humax iPVR9200C DVB-C  Harddisk receiver >
USB>PC /Videoredo 3

Video:
MPEG2/Pal/16:9/720x576/7386kbps/PQ per Frame 0.730

Audio:
MPEG 1layer2/48000Hz/256 kb/s",2025-10-31 14:22:01,loc:folder
7610ef518d8d,Them Crooked Vultures,2009-09-30,,Them Crooked Vultures,Austin City Limits S35E14 1080i HDTV DD5.1,CtrlHD,Proshot,,,,Them Crooked Vultures - Austin City Limits S35E14 1080i HDTV DD5.1-CtrlHD,/Volumes/Big Daddy/DVDs/Them Crooked Vultures - Austin City Limits S35E14 1080i HDTV DD5.1-CtrlHD,Big Daddy,,1,ThemCrookedVultures.ts,.ts,mpeg2video,1920,1080,3130,16:9 (native),NTSC,ac3,6,48000,4,6988459411,6.51 GB,,,This Episode; End of Log; Thanks goes to wildboys for capping off C-band for us music lovers; Scumbag Blues; Dead End Friends; Gunman; Mind Eraser No Chaser; Caligulove; Spinning In Daffodils; New Fang; Nobody Loves Me And Neither Do I; Warsaw; Interview,"---- Them CrookedVultures.txt ----
Austin City Limits is an American television music program and a staple of the Public Broadcasting Service. Austin City Limits was initially created with an eye and ear toward original Texas music, featuring artists that created innovative new sounds in everything from western swing and Texas blues to Tejano music, progressive country and rock n' roll. The series went on to feature a wide range of American roots artists, covering a variety of styles and expanding beyond the borders of the Lone Star State. As the programs audience has grown, the music has encompassed regional, national and even international performers, and producer Terry Lickona continues to seek a balance of music genres in every new season. Austin City Limits today focuses on the unique contributions of diverse artists, music and songwriting from around the world.

First aired in 1976, Austin City Limits has become American television's longest-running concert music program. The program is taped live by PBS member station KLRU on the campus of the University of Texas at Austin. Images of Austin, Texas, the self-proclaimed ""Live Music Capital of the World,"" are seen in the opening credits. ACL's set also features a mock skyline of Austin. The show inspired the Austin City Limits Music Festival, an annual live music festival at Zilker Park in Austin.

This Episode
Josh Homme from Queens of the Stone Age, Dave Grohl from the Foo Fighters and John Paul Jones from Led Zeppelin combine for high volume rock �n� roll.

Sequence Summary:

File Size Processed: 6.51 GB, Play Time: 00h:52m:09s
1920 x 1080, 29.97 fps, 16.62 Mbps (16.58 Mbps Average).
Average Video Quality: 67.52 KB/Frame, 0.27 Bits/Pixel.
AC3 Audio: 3/2 Channels (L, C, R, SL, SR) + LFE, 48.0 kHz, 384 kbps.
Dialog Normalization: -31.0 dB, Center Mix Level: -3.0 dB, Surround Mix Level: -3.0 dB
1 of 93805 video frames found with errors.
0 of 97805 audio frames found with errors.
21 corrupted video bytes in file.
0.000000 seconds of video timestamp gaps.
0.000000 seconds of audio timestamp gaps.

End of Log

Thanks goes to wildboys for capping off C-band for us music lovers

Scumbag Blues
Dead End Friends
Gunman
Mind Eraser No Chaser
Caligulove
Spinning In Daffodils
New Fang
Nobody Loves Me And Neither Do I
Warsaw
Interview 

2009/09/30",2025-10-31 14:21:28,loc:folder
ee6e5a7e1480,Them Crooked Vultures,2009-11-21,"Them Crooked Vultures 2009-08-29 Reading Festival 2009, Caversham, Reading, UK","Reading Festival 2009, Caversham",England,UK,Proshot,,,,Them Crooked Vultures 2009-08-28 Reading Festival 16-9,/Volumes/Big Daddy/DVDs/Them Crooked Vultures 2009-08-28 Reading Festival 16-9,Big Daddy,,3,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,2449,4:3 (letterboxed 16:9),PAL,mp2,2,48000,11,1426389656,1.33 GB,,,Elephants; Dead End Friends; Spinning In Daffodils; New Fang'; Warsaw Or The First Breath You Take After You Give Up,"---- EXTRAS_TS/BBC2 2009-11-21 Them Crooked Vultures at Reading Festival.info.txt ----
Them Crooked Vultures 2009-08-29 Reading Festival 2009, Caversham, Reading, UK - BBC Two 2009-11-21 (DVB-S SD MPEG-TS) 
 
Reading Festival 2009, Caversham, England, UK 
29th August 2009 

http://www.readingfestival.com/
http://www.bbc.co.uk/readingandleeds/

Review and setlist:
http://www.nme.com/news/various-artists/47019

Broadcast: BBC Two 00.50-01.30 21st November 2009, http://www.bbc.co.uk/programmes/b00p1knj

""Rock supergroup Them Crooked Vultures' debut UK performance at 2009's Reading and Leeds festival, in what turned out to be one of the most talked-about sets of the weekend.""

Tracklisting:

1. Elephants
2. Dead End Friends
3. Mind Eraser, No Chaser
4. Spinning In Daffodils
5. New Fang'
6. Warsaw Or The First Breath You Take After You Give Up

Duration: 00:40:49.23

Format: DVB-S digital satellite TV (Astra 28�E) -> BLACK GOLD BGT3540 PCI-E card -> MPEG-TS -> VideoRedo (Elementary streams) -> TMPGEnc DVD Author -> PAL DVD (no re-encoding) 

Video: 720x576 16:9 PAL MPEG-2 (original broadcast bitstream)
Audio: 256kbps/48KHz MPEG-1, Layer II (original broadcast bitstream)

The source file (TS) is confirmed to be free of reception/recording errors i.e. no dropped frames.

Checksums: 

674f328f453751d89b08448ba2e742c5 *VIDEO_TS\VIDEO_TS.BUP
674f328f453751d89b08448ba2e742c5 *VIDEO_TS\VIDEO_TS.IFO
7a65c9b0d0165123eae8cf30527166d3 *VIDEO_TS\VTS_01_0.BUP
7a65c9b0d0165123eae8cf30527166d3 *VIDEO_TS\VTS_01_0.IFO
cb7370417c14f7d97d32375ba0d8ca14 *VIDEO_TS\VTS_01_0.VOB
958ab200a6ddc52105978d3e8626afc2 *VIDEO_TS\VTS_01_1.VOB
3d75bcae56757630e9b74590906e8ea1 *VIDEO_TS\VTS_01_2.VOB",2025-10-31 14:21:30,loc:comma; evt:eventline
3c8031d215b3,Them Crooked Vultures,2009-12-08,,,Köln,Germany,Proshot,,Digital TV (DVB-S) > Nokia d-box 2,,Them Crooked Vultures - 2009-12-08.dtv.dvdf,/Volumes/Big Daddy/DVDs/Them Crooked Vultures - 2009-12-08.dtv.dvdf,Big Daddy,,7,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB; VIDEO_TS/VTS_01_6.VOB,.vob,mpeg2video,720,576,5792,4:3 (letterboxed 16:9),PAL,ac3,2,48000,16,5564658143,5.18 GB,,,THEM CROOKED VULTURES; Palladium,"---- tcv2009-12-08dtv.txt ----
THEM CROOKED VULTURES
2009-12-08
Palladium
Köln, Germany

Source:         Digital TV (DVB-S) > Nokia d-box 2
Video Format:   DVD PAL 16:9, MPEG-2 720 x 576 pixels @ 25 fps, 7.47 Mbps
Audio Format:   AC3, stereo, 48.0 kHz, 448 kbps
                MPEG Layer 2, stereo, 48.0 kHz, 192 kbps
Length:         01:36:34;00
TV Channel:     WDR
Broadcast Date: 2009-12-15

Chapters:
01 (Intro)
02 No One Loves Me & Neither Do I
03 Dead End Friends
04 Scumbag Blues
05 Elephants
06 Highway 1
07 New Fang
08 Gunman
09 Bandoliers
10 Mind Eraser, No Chaser
11 Caligulove
12 Interlude with Ludes
13 Spinning in Daffodils
14 Reptiles
15 Warsaw Or the First Breath You Take After You Give Up
16 (Interview)",2025-10-31 14:21:28,loc:comma
c2b5d45fb4c9,Them Crooked Vultures,2010-06-06,,,,,Proshot,,entheogen | DVB Satellite TV (1Plus) > Satellite HD Recorder > PC > Authoring,,Them Crooked Vultures 2010 06 06 Rock am Ring Nürburg Germany,/Volumes/Big Daddy/DVDs/Them Crooked Vultures 2010 06 06 Rock am Ring Nürburg Germany,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,5213,16:9 (native),PAL,mp2,2,48000,15,4178231421,3.89 GB,,,,"---- Them Croocked Vultures 2010 06 06 Rock Am Ring Nürburg Germany 1Plus.txt ----
Them Crooked Vultures

Date: June 06, 2010
Venue: Rock Am Ring
City: N�rburg
Country: Germany

Taper: entheogen

Lineage: DVB Satellite TV (1Plus) > Satellite HD Recorder > PC > Authoring

- Video: MPEG-2, 720x576, PAR64:45, DAR16:9, 10 mb/s 
- Audio: mp2, 48000 hz, stereo, s16, 192 kb/s,
- PAL (25fps)
- Running time: 1 h 26 m 55 s
- Artwork: No
- Menu/Chapters: No/Yes
- Chapters every 5 minutes
- Satellite Recorder: Topfield HD TF5500PVR
- Reauthoring Program: DVR -Studio Pro - DVB to DVD
- TV-broadcast: June 6, 2010

Rating:
Video: A+
Audio: A

Setlist:

01 No One Loves Me & Neither Do I (Cut Intro)
02 Gunman (Extended Intro)
03 Dead End Friends
04 Scumbag Blues (Extended Jam)
05 Elephants (Dave Amazing Intro)
06 Band Intro
07 New Fang
08 Bandoliers (Good Alain Solo)
09 Spinning In Daffodils (Extended Intro)
10 Mind Eraser,No Chaser
11 Caligulove
12 Warsaw Or The First Breath You Take After Give Up (Not Broadcasted)",2025-10-31 14:21:31,
73228649be4c,Them Crooked Vultures,,,"Reading Festival August 29th, 2009",England,UK,Proshot,,,,Them Crooked Vultures - Live at Reading Festival 2009 4-3,/Volumes/Big Daddy/DVDs/Them Crooked Vultures - Live at Reading Festival 2009 4-3,Big Daddy,,2,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,576,2500,4:3 (native),PAL,ac3,2,48000,10,777298672,741.29 MB,,,Elephants; Dead end friends; Mind eraser; Spinning in daffodils; New fang; Warsaw or the first breath you take after you give up,"---- info.txt ----
Original Info:

Them Crooked Vultures
Reading Festival August 29th, 2009, England, UK

Recorded from BBC2 on November 21st, 2009 00:50 a.m.
Runtime: 41 minutes
Resolution: 750x576

Setlist:
Elephants
Dead end friends
Mind eraser
Spinning in daffodils
New fang
Warsaw or the first breath you take after you give up

'Gunman' and 'Nobody loves me and neither do I' were also played at this concert but were not included in this broadcast.

-----------------------------------------------------------------------------------------------------------------
New Info:

00:40:50
Audio: Dolby AC3 48000Hz stereo 256Kbps
Video: MPEG2 Video 704x576 (4:3) 25.00fps 9548Kbps
741MB

Captured by Ryanne
Edited and Authored by Hormoaning",2025-10-31 14:21:29,loc:comma
181bd1035ccb,Them Crooked Vultures,,,,,,,,NBC via clearQAM captured w/ MyHD,,Them Crooked Vultures_SaturdayNightLive_HDTS,/Volumes/Big Daddy/DVDs/Them Crooked Vultures_SaturdayNightLive_HDTS,Big Daddy,,1,TCVSNL.ts,.ts,mpeg2video,1920,1080,845,16:9 (native),NTSC,ac3,6,48000,5,1483457699,1.38 GB,,,THEM CROOKED VULTURES; Saturday Night Live; intro; New Fang; punk rock sketch (Dave drumming); credits,"---- tcvinfo.txt ----
THEM CROOKED VULTURES
February 6th, 2010
Saturday Night Live

SET:
01. intro
02. Mind Eraser, No Chaser
03. New Fang
04. punk rock sketch (Dave drumming)
05. credits
 
LENGTH:
14:05

Video: 1920x1080i MPEG-2 (12.59 Mbps Average)
Audio: DD 5.1 (384 Kbps)
Aspect Ratio: 1.78:1 (OAR)
Source: NBC via clearQAM captured w/ MyHD
Edited with VRD+",2025-10-31 14:21:32,
f38606f2d035,Third Eye Blind,,,,,,,,,,DVD 1,/Volumes/Big Daddy/DVDs/Third Eye Blind - HOB 2000 (Pete)/DVD 1,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,480,22,4:3 (native),NTSC,ac3,2,48000,12,4046239744,3.77 GB,,,,,2025-10-31 14:21:34,
94966d1999f2,Third Eye Blind,,,,,,,,,,DVD 2,/Volumes/Big Daddy/DVDs/Third Eye Blind - HOB 2000 (Pete)/DVD 2,Big Daddy,,3,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB,.vob,mpeg2video,720,480,40,4:3 (native),NTSC,ac3,2,48000,11,3644866560,3.39 GB,,,,,2025-10-31 14:21:35,
c0108f42ea7a,Tool,1993-08-29,Festival,,,,Proshot,,TV > VHS(M) > DVD SA (HQ) > TMPGEnc DVD author (cutting) > torrent,,Tool - 1993-08-29 BIDDINGHUIZEN Lowlands Festival Proshot,/Volumes/Big Daddy/DVDs/Tool - 1993-08-29 BIDDINGHUIZEN Lowlands Festival Proshot,Big Daddy,,1,VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,576,340,4:3 (native),PAL,ac3,2,48000,9,715213149,682.08 MB,,,Interview with Maynard; Interview with Maynard (continued); Bottom,"---- 29. Tool 1993-08-29.txt ----
I have tons of short footages recorded over the years. Some from local TV,
some from dutch, german, belgian and UK TV. Time to get a bunch of em up.

Since everyone has a different taste, i up these one by one. All will be
inbetween 2 and 12 minutes. All will play by themselves,but you can also
pick the ones you like, and make your own compilation yourself.

I'm planning to do a 50, and see from there if i will continue with it.
Depends on the response i get on them,and if they will stay seeded.
I hate to reseed, while i could've been uploading new stuff.

All will be uploaded via the seedbox, so should download very fast.
I'm planning on keeping them seeded for a week, then they should be
independent enough for latecomers. Anyway...EnjOi!

--------------------------------------------------------------------------
The Dutch Collection # 29
--------------------------------------------------------------------------

band : Tool
event : Lowlands Festival
place : Open Air,Dronten
date : 1993-08-29
recorded : from MTV'Headbangers Ball'
size : 682 MB
time : 0:09:50
system : PAL

lineage : TV > VHS(M) > DVD SA (HQ) > TMPGEnc DVD author (cutting) > torrent


tracklist:
----------
01. Interview with Maynard
XX. Sober promo [removed, offensive material]
02. Interview with Maynard (continued)
03. Bottom (live)


VIDEO : 720 x 576 (4:3) - 25 f/s @ 9280kbps
AUDIO : AC3 - 48000Hz  256 kb/s CBR, stereo (2/0)

---- THE DUTCH COLLECTION.txt ----
01. Machinehead 1995-08-26 Donnington MOR   --->> http://www.dimeadozen.org/torrents-details.php?id=267069
02. Bjork 1998-10-13 BBC'O-Zone'   --->> http://www.dimeadozen.org/torrents-details.php?id=267070
03. De Raggende Manne 1991-02-17 VPRO Moord TV   --->> http://www.dimeadozen.org/torrents-details.php?id=267071
04. New Model Army 1990-05-30 Utrecht,Tivoli   --->> http://www.dimeadozen.org/torrents-details.php?id=267078
05. Shellac 1995_03-31 London,Clapham   --->> http://www.dimeadozen.org/torrents-details.php?id=267094
06. The Pain Teens 1991-02-25 Utrecht,Ekko   --->> http://www.dimeadozen.org/torrents-details.php?id=267101
07. C.O.C. 1995-08-26 Donnington,M.O.R   --->> http://www.dimeadozen.org/torrents-details.php?id=267184
08. Biohazard 1995-07-13 MTV Most Wanted  --->> http://www.dimeadozen.org/torrents-details.php?id=267186
09. Ween 1991-02-17 VPRO Moord TV   --->> http://www.dimeadozen.org/torrents-details.php?id=267205
10. Beastie Boys 1998-10-13 BBC'O-Zone'  --->> http://www.dimeadozen.org/torrents-details.php?id=267226
11. Doro 1993-12-05 London,MTV studio   --->> http://www.dimeadozen.org/torrents-comment.php?id=267233
12. Cop Shoot Cop 1991-02-25 Utrecht,Ekko   --->> http://www.dimeadozen.org/torrents-details.php?id=267244
13. Thanatos 1990-09-05 Utrecht,Vrije Vloer   --->> http://www.dimeadozen.org/torrents-details.php?id=267872
14. Smashing Pumpkins 1995-02-28 Chicago,Double Door   --->> http://www.dimeadozen.org/torrents-details.php?id=267873
15. Hole 1995-03-00 LONDON,TOTP live   --->>> http://www.dimeadozen.org/torrents-details.php?id=267883
16. Mot�rhead 1991-03-03 BBC2�Rapido�special   --->> http://www.dimeadozen.org/torrents-details.php?id=267885
17. Carter,USM 1991-05-11 Utrecht,Vrije Vloer   --->> http://www.dimeadozen.org/torrents-details.php?id=267998
18. Ride 1991-04-28 London,MTV studio   --->> http://www.dimeadozen.org/torrents-details.php?id=267999
19. Cranes 192-00-00 Porthsmouth,UK   --->> http://www.dimeadozen.org/torrents-details.php?id=268026
20. Fear Factory 1995-10-14 Kansas City,Memorial Hall   --->> http://www.dimeadozen.org/torrents-details.php?id=268028
21. Suicidal T. 1993-05-29 Eindhoven,D.O.A   --->> http://www.dimeadozen.org/torrents-details.php?id=268034
22. Lush - 1990-00-00 BBC Snub TV   --->> http://www.dimeadozen.org/torrents-details.php?id=268517
23. De Boegies 1989-10-14 Utrecht,Vrije Vloer   --->> http://www.dimeadozen.org/torrents-details.php?id=268518
24. Spearhead 1995-08-17 MTV Most Wanted   --->> http://www.dimeadozen.org/torrents-details.php?id=268597
25. The Deftones 2000-08-24 Biddinghuizen,Lowlands  --->> http://www.dimeadozen.org/torrents-details.php?id=268642",2025-10-31 14:21:37,
a7374f241ee5,Tool,,,Tool,27 Jan 2011,Sydney BDO,,,,,Tool - 27 Jan 2011 - Sydney BDO - multi-source,/Volumes/Big Daddy/DVDs/Tool - 27 Jan 2011 - Sydney BDO - multi-source,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,5359,4:3 (native),PAL,ac3,2,48000,14,3282871353,3.06 GB,,,Tool; Big Day Out; Olympic Park; Homebush; Sydney; Muxing/demuxing by auroboros,"---- info.txt ----
Tool
Big Day Out
Olympic Park
Homebush
Sydney
27 Jan 2011

Video: ss9ball
Audio: auroboros
Duration = 89min

Video: Sony HDR-XR150E>DVD Recorder (SP mode) > VOB 
Audio: Zoom Q3 @ 48 kHz 24 Bit > AC3

Muxing/demuxing by auroboros

Notes from ss9ball: I had my cam resting on the concrete handrail so it is a very steady shot
Notes from auroboros: Audio compliments the brilliant filming of ss9ball.",2025-10-31 14:21:38,loc:folder
